ImageId,Label
6860,3
6861,6
6862,2
6863,4
6864,7
6865,3
6866,7
6867,7
6868,2
6869,9
6870,2
6871,7
6872,4
6873,6
6874,9
6875,3
6876,7
6877,3
6878,6
6879,9
6880,9
6881,3
6882,4
6883,4
6884,9
6885,4
6886,3
6887,2
6888,9
6889,4
6890,3
6891,7
6892,3
6893,7
6894,7
6895,7
6896,6
6897,4
6898,9
6899,7
6900,2
6901,3
6902,6
6903,6
6904,2
6905,7
6906,3
6907,7
6908,7
6909,2
6910,4
6911,9
6912,6
6913,9
6914,9
6915,7
6916,6
6917,6
6918,2
6919,9
6920,4
6921,3
6922,9
6923,4
6924,4
6925,9
6926,2
6927,2
6928,9
6929,7
6930,6
6931,4
6932,2
6933,9
6934,6
6935,4
6936,3
6937,7
6938,9
6939,2
6940,7
6941,6
6942,2
6943,9
6944,6
6945,6
6946,7
6947,3
6948,9
6949,7
6950,3
6951,6
6952,9
6953,2
6954,7
6955,6
6956,3
6957,2
6958,7
6959,3
6960,2
6961,2
6962,9
6963,9
6964,4
6965,2
6966,6
6967,9
6968,2
6969,4
6970,7
6971,4
6972,9
6973,7
6974,3
6975,7
6976,4
6977,7
6978,6
6979,2
6980,4
6981,2
6982,7
6983,2
6984,6
6985,6
6986,9
6987,6
6988,2
6989,2
6990,2
6991,7
6992,2
6993,7
6994,4
6995,6
6996,2
6997,6
6998,4
6999,9
7000,3
7001,7
7002,2
7003,9
7004,6
7005,7
7006,4
7007,3
7008,6
7009,2
7010,2
7011,2
7012,7
7013,7
7014,2
7015,4
7016,6
7017,4
7018,4
7019,4
7020,2
7021,2
7022,7
7023,6
7024,2
7025,7
7026,2
7027,9
7028,3
7029,9
7030,9
7031,4
7032,2
7033,7
7034,9
7035,2
7036,2
7037,4
7038,7
7039,3
7040,7
7041,9
7042,6
7043,2
7044,7
7045,2
7046,2
7047,9
7048,9
7049,9
7050,2
7051,4
7052,2
7053,4
7054,4
7055,2
7056,6
7057,6
7058,6
7059,9
7060,6
7061,7
7062,6
7063,9
7064,6
7065,2
7066,2
7067,2
7068,4
7069,6
7070,9
7071,4
7072,2
7073,9
7074,4
7075,3
7076,6
7077,4
7078,6
7079,9
7080,7
7081,6
7082,3
7083,6
7084,6
7085,2
7086,7
7087,6
7088,7
7089,7
7090,7
7091,2
7092,9
7093,9
7094,9
7095,6
7096,7
7097,2
7098,7
7099,6
7100,2
7101,6
7102,9
7103,7
7104,3
7105,9
7106,6
7107,3
7108,7
7109,6
7110,9
7111,6
7112,9
7113,2
7114,9
7115,2
7116,6
7117,6
7118,7
7119,7
7120,7
7121,9
7122,3
7123,9
7124,9
7125,7
7126,7
7127,2
7128,7
7129,9
7130,2
7131,7
7132,9
7133,7
7134,2
7135,2
7136,9
7137,2
7138,7
7139,4
7140,6
7141,9
7142,6
7143,2
7144,2
7145,2
7146,9
7147,2
7148,4
7149,7
7150,6
7151,4
7152,4
7153,7
7154,7
7155,4
7156,2
7157,2
7158,6
7159,7
7160,6
7161,7
7162,6
7163,7
7164,2
7165,9
7166,2
7167,9
7168,4
7169,9
7170,6
7171,6
7172,6
7173,2
7174,2
7175,4
7176,3
7177,7
7178,4
7179,9
7180,2
7181,6
7182,9
7183,2
7184,7
7185,7
7186,4
7187,6
7188,2
7189,3
7190,9
7191,2
7192,9
7193,9
7194,2
7195,9
7196,3
7197,7
7198,6
7199,2
7200,6
7201,9
7202,9
7203,7
7204,7
7205,6
7206,9
7207,6
7208,3
7209,6
7210,9
7211,6
7212,2
7213,2
7214,2
7215,2
7216,3
7217,9
7218,9
7219,9
7220,7
7221,7
7222,2
7223,4
7224,9
7225,3
7226,4
7227,7
7228,2
7229,4
7230,4
7231,7
7232,4
7233,3
7234,3
7235,2
7236,9
7237,2
7238,3
7239,9
7240,3
7241,2
7242,4
7243,7
7244,2
7245,9
7246,6
7247,9
7248,6
7249,2
7250,7
7251,9
7252,4
7253,7
7254,2
7255,2
7256,7
7257,2
7258,6
7259,4
7260,6
7261,6
7262,6
7263,6
7264,2
7265,7
7266,3
7267,4
7268,3
7269,7
7270,6
7271,7
7272,6
7273,4
7274,3
7275,2
7276,6
7277,2
7278,6
7279,4
7280,3
7281,4
7282,2
7283,3
7284,6
7285,9
7286,9
7287,7
7288,2
7289,7
7290,4
7291,6
7292,7
7293,7
7294,7
7295,9
7296,2
7297,6
7298,4
7299,6
7300,4
7301,2
7302,6
7303,2
7304,4
7305,4
7306,6
7307,6
7308,7
7309,2
7310,2
7311,3
7312,9
7313,2
7314,2
7315,2
7316,2
7317,7
7318,3
7319,3
7320,6
7321,9
7322,2
7323,6
7324,2
7325,2
7326,2
7327,7
7328,9
7329,7
7330,2
7331,3
7332,7
7333,7
7334,2
7335,6
7336,3
7337,9
7338,6
7339,4
7340,6
7341,6
7342,3
7343,4
7344,2
7345,2
7346,2
7347,7
7348,7
7349,4
7350,9
7351,9
7352,7
7353,6
7354,6
7355,2
7356,3
7357,4
7358,2
7359,3
7360,6
7361,3
7362,7
7363,9
7364,9
7365,2
7366,6
7367,3
7368,6
7369,9
7370,2
7371,4
7372,9
7373,9
7374,7
7375,7
7376,2
7377,3
7378,6
7379,9
7380,2
7381,9
7382,6
7383,4
7384,7
7385,6
7386,3
7387,6
7388,9
7389,3
7390,9
7391,9
7392,2
7393,6
7394,9
7395,2
7396,6
7397,9
7398,3
7399,9
7400,2
7401,2
7402,7
7403,9
7404,7
7405,9
7406,9
7407,6
7408,2
7409,2
7410,2
7411,2
7412,9
7413,2
7414,2
7415,9
7416,6
7417,9
7418,6
7419,7
7420,6
7421,9
7422,9
7423,7
7424,7
7425,9
7426,6
7427,9
7428,4
7429,2
7430,6
7431,9
7432,4
7433,6
7434,3
7435,7
7436,3
7437,7
7438,3
7439,4
7440,9
7441,2
7442,6
7443,4
7444,2
7445,2
7446,2
7447,3
7448,2
7449,3
7450,4
7451,2
7452,7
7453,3
7454,4
7455,2
7456,9
7457,7
7458,6
7459,4
7460,9
7461,3
7462,4
7463,6
7464,2
7465,4
7466,9
7467,4
7468,3
7469,7
7470,6
7471,3
7472,6
7473,6
7474,6
7475,6
7476,2
7477,6
7478,2
7479,6
7480,7
7481,2
7482,2
7483,7
7484,2
7485,9
7486,2
7487,6
7488,4
7489,3
7490,9
7491,6
7492,9
7493,9
7494,9
7495,3
7496,2
7497,6
7498,4
7499,2
7500,6
7501,2
7502,4
7503,4
7504,3
7505,4
7506,4
7507,7
7508,6
7509,6
7510,9
7511,4
7512,3
7513,3
7514,3
7515,7
7516,4
7517,2
7518,9
7519,2
7520,7
7521,9
7522,2
7523,4
7524,6
7525,6
7526,4
7527,2
7528,4
7529,7
7530,7
7531,7
7532,3
7533,6
7534,2
7535,6
7536,9
7537,2
7538,7
7539,3
7540,2
7541,7
7542,7
7543,9
7544,7
7545,7
7546,3
7547,3
7548,3
7549,2
7550,6
7551,2
7552,9
7553,9
7554,9
7555,3
7556,6
7557,6
7558,2
7559,6
7560,9
7561,6
7562,6
7563,2
7564,9
7565,9
7566,7
7567,7
7568,4
7569,7
7570,9
7571,9
7572,2
7573,9
7574,7
7575,7
7576,7
7577,7
7578,3
7579,2
7580,4
7581,3
7582,4
7583,4
7584,6
7585,9
7586,6
7587,6
7588,6
7589,9
7590,7
7591,2
7592,9
7593,3
7594,7
7595,6
7596,7
7597,7
7598,4
7599,2
7600,4
7601,4
7602,6
7603,2
7604,6
7605,4
7606,4
7607,4
7608,9
7609,6
7610,7
7611,7
7612,6
7613,6
7614,4
7615,2
7616,9
7617,9
7618,3
7619,4
7620,2
7621,9
7622,2
7623,6
7624,7
7625,6
7626,4
7627,7
7628,7
7629,2
7630,2
7631,7
7632,4
7633,9
7634,6
7635,9
7636,9
7637,6
7638,9
7639,4
7640,4
7641,6
7642,9
7643,4
7644,9
7645,9
7646,4
7647,6
7648,2
7649,7
7650,6
7651,2
7652,9
7653,9
7654,2
7655,3
7656,3
7657,2
7658,6
7659,2
7660,3
7661,6
7662,3
7663,4
7664,6
7665,4
7666,6
7667,3
7668,6
7669,6
7670,7
7671,9
7672,6
7673,9
7674,9
7675,2
7676,3
7677,2
7678,4
7679,7
7680,7
7681,9
7682,9
7683,6
7684,6
7685,6
7686,6
7687,6
7688,9
7689,7
7690,7
7691,4
7692,9
7693,6
7694,9
7695,4
7696,6
7697,7
7698,6
7699,4
7700,2
7701,4
7702,4
7703,3
7704,6
7705,7
7706,7
7707,7
7708,2
7709,3
7710,4
7711,2
7712,9
7713,2
7714,3
7715,6
7716,7
7717,2
7718,6
7719,3
7720,7
7721,9
7722,6
7723,3
7724,2
7725,9
7726,4
7727,9
7728,3
7729,6
7730,3
7731,6
7732,6
7733,2
7734,4
7735,7
7736,3
7737,7
7738,7
7739,6
7740,6
7741,9
7742,6
7743,6
7744,9
7745,7
7746,4
7747,9
7748,2
7749,6
7750,2
7751,9
7752,6
7753,6
7754,3
7755,2
7756,6
7757,6
7758,2
7759,3
7760,9
7761,9
7762,4
7763,6
7764,2
7765,2
7766,7
7767,2
7768,6
7769,7
7770,7
7771,2
7772,6
7773,6
7774,7
7775,6
7776,2
7777,9
7778,9
7779,2
7780,7
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,4
7788,2
7789,2
7790,6
7791,4
7792,3
7793,2
7794,4
7795,4
7796,2
7797,4
7798,2
7799,2
7800,7
7801,9
7802,6
7803,3
7804,4
7805,6
7806,7
7807,6
7808,2
7809,9
7810,4
7811,6
7812,3
7813,2
7814,6
7815,6
7816,3
7817,6
7818,7
7819,4
7820,7
7821,6
7822,2
7823,2
7824,7
7825,4
7826,9
7827,2
7828,6
7829,9
7830,4
7831,9
7832,7
7833,4
7834,2
7835,4
7836,3
7837,9
7838,6
7839,9
7840,4
7841,9
7842,7
7843,2
7844,7
7845,2
7846,2
7847,6
7848,9
7849,9
7850,3
7851,6
7852,7
7853,2
7854,6
7855,9
7856,2
7857,7
7858,3
7859,4
7860,6
7861,7
7862,9
7863,6
7864,9
7865,6
7866,6
7867,4
7868,7
7869,9
7870,7
7871,4
7872,2
7873,7
7874,2
7875,3
7876,6
7877,6
7878,4
7879,2
7880,9
7881,6
7882,2
7883,9
7884,9
7885,9
7886,2
7887,7
7888,6
7889,7
7890,6
7891,3
7892,2
7893,2
7894,7
7895,2
7896,4
7897,9
7898,6
7899,7
7900,6
7901,9
7902,7
7903,2
7904,4
7905,7
7906,2
7907,2
7908,3
7909,4
7910,2
7911,6
7912,4
7913,6
7914,6
7915,3
7916,7
7917,6
7918,4
7919,3
7920,7
7921,7
7922,6
7923,7
7924,7
7925,2
7926,7
7927,2
7928,2
7929,9
7930,2
7931,7
7932,4
7933,6
7934,7
7935,6
7936,2
7937,4
7938,6
7939,2
7940,7
7941,6
7942,6
7943,9
7944,9
7945,6
7946,6
7947,2
7948,4
7949,4
7950,6
7951,2
7952,7
7953,9
7954,7
7955,4
7956,3
7957,3
7958,2
7959,4
7960,4
7961,2
7962,2
7963,7
7964,4
7965,2
7966,9
7967,4
7968,7
7969,9
7970,6
7971,7
7972,7
7973,7
7974,7
7975,6
7976,9
7977,4
7978,3
7979,4
7980,9
7981,2
7982,6
7983,6
7984,9
7985,4
7986,2
7987,6
7988,2
7989,2
7990,3
7991,2
7992,6
7993,6
7994,2
7995,2
7996,4
7997,3
7998,3
7999,2
8000,6
8001,6
8002,9
8003,2
8004,2
8005,3
8006,2
8007,2
8008,7
8009,6
8010,6
8011,2
8012,2
8013,2
8014,9
8015,2
8016,7
8017,3
8018,2
8019,9
8020,9
8021,7
8022,2
8023,7
8024,9
8025,6
8026,3
8027,7
8028,7
8029,9
8030,4
8031,9
8032,9
8033,3
8034,7
8035,7
8036,4
8037,6
8038,2
8039,2
8040,4
8041,6
8042,9
8043,2
8044,7
8045,9
8046,2
8047,6
8048,7
8049,2
8050,7
8051,9
8052,9
8053,6
8054,4
8055,6
8056,3
8057,9
8058,2
8059,4
8060,2
8061,2
8062,4
8063,6
8064,2
8065,2
8066,7
8067,6
8068,7
8069,2
8070,3
8071,3
8072,6
8073,4
8074,9
8075,4
8076,6
8077,7
8078,2
8079,9
8080,9
8081,2
8082,9
8083,4
8084,6
8085,7
8086,2
8087,3
8088,4
8089,7
8090,6
8091,7
8092,2
8093,9
8094,7
8095,7
8096,6
8097,2
8098,4
8099,9
8100,3
8101,6
8102,6
8103,9
8104,2
8105,9
8106,3
8107,6
8108,3
8109,7
8110,9
8111,7
8112,2
8113,3
8114,6
8115,9
8116,7
8117,4
8118,6
8119,4
8120,7
8121,9
8122,4
8123,2
8124,7
8125,3
8126,2
8127,7
8128,7
8129,3
8130,7
8131,9
8132,6
8133,3
8134,3
8135,4
8136,4
8137,2
8138,9
8139,9
8140,6
8141,6
8142,6
8143,2
8144,4
8145,2
8146,2
8147,7
8148,6
8149,6
8150,3
8151,4
8152,3
8153,6
8154,2
8155,2
8156,2
8157,9
8158,6
8159,2
8160,2
8161,6
8162,7
8163,2
8164,7
8165,2
8166,7
8167,4
8168,2
8169,9
8170,2
8171,7
8172,6
8173,4
8174,7
8175,6
8176,3
8177,2
8178,4
8179,2
8180,4
8181,4
8182,4
8183,3
8184,6
8185,4
8186,7
8187,4
8188,6
8189,6
8190,2
8191,7
8192,9
8193,9
8194,2
8195,3
8196,2
8197,2
8198,7
8199,6
8200,6
8201,2
8202,9
8203,2
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,2
8212,2
8213,6
8214,7
8215,2
8216,9
8217,9
8218,4
8219,7
8220,9
8221,6
8222,7
8223,2
8224,9
8225,9
8226,2
8227,4
8228,6
8229,6
8230,7
8231,7
8232,7
8233,9
8234,7
8235,4
8236,4
8237,4
8238,9
8239,6
8240,7
8241,2
8242,9
8243,3
8244,6
8245,6
8246,3
8247,2
8248,4
8249,7
8250,9
8251,2
8252,4
8253,6
8254,6
8255,6
8256,7
8257,7
8258,9
8259,6
8260,2
8261,6
8262,4
8263,2
8264,3
8265,6
8266,3
8267,6
8268,6
8269,4
8270,4
8271,9
8272,6
8273,4
8274,3
8275,6
8276,2
8277,3
8278,2
8279,2
8280,4
8281,3
8282,6
8283,2
8284,6
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,7
8292,9
8293,9
8294,2
8295,3
8296,6
8297,3
8298,9
8299,2
8300,4
8301,9
8302,2
8303,7
8304,4
8305,7
8306,6
8307,2
8308,2
8309,2
8310,6
8311,9
8312,6
8313,4
8314,2
8315,9
8316,3
8317,7
8318,4
8319,7
8320,3
8321,7
8322,7
8323,3
8324,9
8325,2
8326,2
8327,7
8328,9
8329,7
8330,3
8331,6
8332,6
8333,7
8334,6
8335,2
8336,7
8337,6
8338,6
8339,2
8340,9
8341,7
8342,2
8343,2
8344,2
8345,3
8346,9
8347,4
8348,2
8349,9
8350,2
8351,9
8352,4
8353,6
8354,7
8355,4
8356,6
8357,9
8358,7
8359,4
8360,7
8361,7
8362,2
8363,6
8364,2
8365,9
8366,7
8367,2
8368,9
8369,6
8370,4
8371,9
8372,2
8373,7
8374,7
8375,3
8376,2
8377,9
8378,2
8379,2
8380,6
8381,7
8382,4
8383,2
8384,6
8385,6
8386,4
8387,6
8388,2
8389,9
8390,7
8391,9
8392,2
8393,7
8394,4
8395,6
8396,3
8397,9
8398,9
8399,4
8400,6
8401,2
8402,6
8403,3
8404,7
8405,3
8406,2
8407,6
8408,2
8409,4
8410,4
8411,4
8412,6
8413,7
8414,2
8415,7
8416,6
8417,3
8418,4
8419,9
8420,6
8421,2
8422,2
8423,6
8424,2
8425,2
8426,6
8427,2
8428,4
8429,3
8430,2
8431,9
8432,9
8433,9
8434,2
8435,9
8436,2
8437,6
8438,2
8439,4
8440,9
8441,7
8442,2
8443,7
8444,4
8445,4
8446,4
8447,4
8448,7
8449,6
8450,9
8451,7
8452,9
8453,4
8454,2
8455,4
8456,4
8457,9
8458,4
8459,9
8460,7
8461,3
8462,6
8463,9
8464,7
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,5
8475,2
8476,6
8477,2
8478,9
8479,9
8480,6
8481,4
8482,3
8483,7
8484,6
8485,9
8486,4
8487,4
8488,2
8489,9
8490,6
8491,6
8492,7
8493,2
8494,2
8495,9
8496,3
8497,3
8498,2
8499,9
8500,7
8501,2
8502,4
8503,4
8504,6
8505,9
8506,6
8507,2
8508,2
8509,4
8510,7
8511,7
8512,7
8513,7
8514,4
8515,4
8516,9
8517,2
8518,7
8519,9
8520,2
8521,2
8522,2
8523,2
8524,2
8525,9
8526,4
8527,7
8528,6
8529,2
8530,2
8531,6
8532,9
8533,4
8534,2
8535,2
8536,4
8537,2
8538,6
8539,7
8540,6
8541,2
8542,9
8543,9
8544,2
8545,6
8546,7
8547,2
8548,4
8549,6
8550,3
8551,2
8552,3
8553,9
8554,6
8555,6
8556,7
8557,2
8558,2
8559,7
8560,9
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,6
8568,6
8569,3
8570,6
8571,6
8572,3
8573,6
8574,2
8575,3
8576,2
8577,6
8578,3
8579,2
8580,6
8581,9
8582,7
8583,2
8584,3
8585,9
8586,6
8587,2
8588,6
8589,9
8590,9
8591,9
8592,6
8593,6
8594,7
8595,2
8596,9
8597,7
8598,6
8599,6
8600,7
8601,9
8602,2
8603,3
8604,9
8605,2
8606,2
8607,6
8608,4
8609,7
8610,7
8611,6
8612,6
8613,6
8614,4
8615,7
8616,4
8617,9
8618,7
8619,3
8620,4
8621,2
8622,7
8623,7
8624,2
8625,4
8626,2
8627,6
8628,3
8629,9
8630,7
8631,6
8632,6
8633,2
8634,9
8635,4
8636,6
8637,6
8638,4
8639,4
8640,7
8641,3
8642,2
8643,7
8644,9
8645,7
8646,3
8647,7
8648,4
8649,2
8650,6
8651,3
8652,2
8653,4
8654,3
8655,2
8656,2
8657,6
8658,6
8659,9
8660,9
8661,4
8662,3
8663,2
8664,7
8665,6
8666,4
8667,2
8668,3
8669,2
8670,3
8671,3
8672,2
8673,4
8674,4
8675,6
8676,6
8677,7
8678,2
8679,7
8680,7
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,7
8688,2
8689,4
8690,9
8691,7
8692,7
8693,9
8694,6
8695,9
8696,2
8697,7
8698,2
8699,7
8700,9
8701,4
8702,2
8703,9
8704,9
8705,6
8706,2
8707,7
8708,9
8709,3
8710,9
8711,9
8712,9
8713,2
8714,6
8715,6
8716,2
8717,6
8718,3
8719,6
8720,6
8721,2
8722,9
8723,9
8724,6
8725,2
8726,6
8727,2
8728,6
8729,6
8730,7
8731,7
8732,7
8733,3
8734,2
8735,2
8736,9
8737,9
8738,6
8739,4
8740,6
8741,2
8742,2
8743,6
8744,6
8745,3
8746,6
8747,7
8748,3
8749,4
8750,2
8751,9
8752,9
8753,6
8754,7
8755,7
8756,2
8757,7
8758,6
8759,7
8760,2
8761,2
8762,3
8763,3
8764,2
8765,3
8766,6
8767,6
8768,4
8769,2
8770,7
8771,6
8772,7
8773,3
8774,6
8775,9
8776,2
8777,7
8778,7
8779,6
8780,3
8781,2
8782,2
8783,3
8784,2
8785,4
8786,3
8787,6
8788,4
8789,3
8790,3
8791,2
8792,3
8793,6
8794,9
8795,6
8796,9
8797,6
8798,3
8799,9
8800,6
8801,7
8802,9
8803,3
8804,6
8805,6
8806,7
8807,3
8808,9
8809,7
8810,9
8811,3
8812,6
8813,6
8814,7
8815,9
8816,2
8817,7
8818,7
8819,9
8820,2
8821,2
8822,7
8823,6
8824,6
8825,7
8826,9
8827,2
8828,6
8829,3
8830,6
8831,9
8832,9
8833,7
8834,6
8835,7
8836,6
8837,2
8838,2
8839,6
8840,2
8841,7
8842,9
8843,9
8844,4
8845,6
8846,3
8847,7
8848,2
8849,2
8850,7
8851,6
8852,9
8853,3
8854,6
8855,9
8856,6
8857,9
8858,6
8859,3
8860,7
8861,2
8862,7
8863,2
8864,7
8865,7
8866,2
8867,9
8868,9
8869,7
8870,3
8871,2
8872,2
8873,2
8874,7
8875,4
8876,9
8877,2
8878,2
8879,3
8880,2
8881,7
8882,2
8883,6
8884,2
8885,7
8886,3
8887,9
8888,9
8889,4
8890,7
8891,6
8892,3
8893,2
8894,2
8895,7
8896,9
8897,3
8898,4
8899,2
8900,2
8901,9
8902,7
8903,9
8904,3
8905,9
8906,2
8907,2
8908,2
8909,3
8910,2
8911,6
8912,2
8913,6
8914,6
8915,9
8916,7
8917,2
8918,9
8919,7
8920,6
8921,3
8922,9
8923,7
8924,7
8925,7
8926,7
8927,9
8928,9
8929,3
8930,4
8931,2
8932,7
8933,9
8934,4
8935,7
8936,9
8937,3
8938,6
8939,9
8940,9
8941,7
8942,6
8943,7
8944,7
8945,4
8946,4
8947,9
8948,7
8949,4
8950,2
8951,9
8952,2
8953,7
8954,2
8955,4
8956,9
8957,9
8958,6
8959,4
8960,9
8961,6
8962,2
8963,6
8964,2
8965,2
8966,9
8967,4
8968,2
8969,6
8970,2
8971,2
8972,2
8973,2
8974,3
8975,2
8976,2
8977,4
8978,6
8979,4
8980,3
8981,9
8982,9
8983,9
8984,2
8985,6
8986,2
8987,2
8988,7
8989,2
8990,7
8991,2
8992,6
8993,9
8994,7
8995,9
8996,2
8997,4
8998,9
8999,7
9000,9
9001,3
9002,2
9003,7
9004,7
9005,7
9006,3
9007,9
9008,6
9009,7
9010,9
9011,7
9012,7
9013,9
9014,6
9015,9
9016,3
9017,2
9018,6
9019,2
9020,6
9021,4
9022,2
9023,2
9024,9
9025,7
9026,6
9027,9
9028,3
9029,2
9030,6
9031,3
9032,6
9033,6
9034,9
9035,2
9036,6
9037,9
9038,9
9039,9
9040,6
9041,2
9042,6
9043,2
9044,4
9045,6
9046,9
9047,4
9048,6
9049,6
9050,7
9051,9
9052,2
9053,2
9054,9
9055,6
9056,2
9057,2
9058,2
9059,9
9060,6
9061,3
9062,3
9063,2
9064,9
9065,4
9066,7
9067,4
9068,7
9069,4
9070,9
9071,9
9072,7
9073,6
9074,9
9075,7
9076,6
9077,6
9078,9
9079,6
9080,7
9081,7
9082,3
9083,4
9084,7
9085,2
9086,2
9087,7
9088,7
9089,7
9090,2
9091,6
9092,7
9093,3
9094,2
9095,6
9096,7
9097,7
9098,6
9099,9
9100,2
9101,4
9102,9
9103,6
9104,9
9105,4
9106,3
9107,3
9108,3
9109,4
9110,4
9111,9
9112,3
9113,6
9114,9
9115,2
9116,6
9117,6
9118,2
9119,6
9120,7
9121,9
9122,6
9123,4
9124,9
9125,4
9126,7
9127,2
9128,9
9129,4
9130,7
9131,7
9132,2
9133,7
9134,2
9135,6
9136,7
9137,9
9138,7
9139,6
9140,4
9141,6
9142,3
9143,7
9144,9
9145,9
9146,4
9147,2
9148,2
9149,9
9150,6
9151,9
9152,6
9153,9
9154,6
9155,6
9156,3
9157,3
9158,7
9159,7
9160,7
9161,6
9162,2
9163,2
9164,4
9165,9
9166,6
9167,9
9168,3
9169,2
9170,7
9171,9
9172,9
9173,9
9174,7
9175,2
9176,4
9177,3
9178,6
9179,9
9180,7
9181,2
9182,6
9183,4
9184,2
9185,9
9186,9
9187,7
9188,2
9189,3
9190,6
9191,7
9192,7
9193,7
9194,9
9195,2
9196,6
9197,9
9198,4
9199,7
9200,3
9201,9
9202,6
9203,7
9204,7
9205,6
9206,7
9207,4
9208,2
9209,6
9210,9
9211,2
9212,9
9213,4
9214,3
9215,7
9216,4
9217,6
9218,9
9219,4
9220,4
9221,9
9222,3
9223,2
9224,2
9225,7
9226,6
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,4
9234,3
9235,6
9236,7
9237,6
9238,2
9239,4
9240,6
9241,3
9242,9
9243,9
9244,3
9245,9
9246,2
9247,9
9248,6
9249,6
9250,9
9251,2
9252,3
9253,7
9254,9
9255,2
9256,4
9257,3
9258,2
9259,6
9260,9
9261,9
9262,4
9263,6
9264,6
9265,9
9266,7
9267,7
9268,2
9269,6
9270,7
9271,7
9272,7
9273,6
9274,7
9275,3
9276,3
9277,3
9278,6
9279,6
9280,9
9281,9
9282,7
9283,2
9284,6
9285,2
9286,6
9287,3
9288,9
9289,2
9290,4
9291,4
9292,2
9293,4
9294,3
9295,2
9296,9
9297,2
9298,2
9299,9
9300,6
9301,2
9302,7
9303,9
9304,7
9305,7
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,4
9313,4
9314,7
9315,2
9316,2
9317,7
9318,2
9319,2
9320,2
9321,2
9322,6
9323,3
9324,2
9325,2
9326,7
9327,6
9328,2
9329,3
9330,7
9331,2
9332,6
9333,9
9334,3
9335,7
9336,9
9337,7
9338,6
9339,9
9340,9
9341,6
9342,3
9343,6
9344,7
9345,2
9346,2
9347,4
9348,2
9349,6
9350,6
9351,7
9352,7
9353,6
9354,4
9355,7
9356,6
9357,9
9358,7
9359,7
9360,4
9361,6
9362,7
9363,4
9364,2
9365,4
9366,2
9367,9
9368,3
9369,6
9370,6
9371,4
9372,4
9373,2
9374,7
9375,6
9376,9
9377,9
9378,6
9379,2
9380,6
9381,6
9382,7
9383,9
9384,2
9385,3
9386,7
9387,6
9388,9
9389,4
9390,4
9391,9
9392,6
9393,6
9394,2
9395,2
9396,2
9397,6
9398,2
9399,9
9400,2
9401,6
9402,9
9403,2
9404,3
9405,6
9406,2
9407,6
9408,9
9409,4
9410,2
9411,9
9412,4
9413,2
9414,3
9415,2
9416,4
9417,2
9418,6
9419,4
9420,2
9421,2
9422,9
9423,9
9424,6
9425,6
9426,4
9427,4
9428,2
9429,3
9430,3
9431,3
9432,6
9433,4
9434,2
9435,2
9436,6
9437,2
9438,2
9439,6
9440,7
9441,7
9442,6
9443,4
9444,2
9445,2
9446,7
9447,4
9448,4
9449,2
9450,2
9451,2
9452,2
9453,9
9454,7
9455,2
9456,4
9457,6
9458,2
9459,7
9460,2
9461,6
9462,6
9463,9
9464,4
9465,4
9466,4
9467,9
9468,2
9469,7
9470,4
9471,6
9472,4
9473,9
9474,7
9475,7
9476,2
9477,4
9478,9
9479,4
9480,7
9481,7
9482,6
9483,3
9484,6
9485,9
9486,4
9487,7
9488,2
9489,2
9490,7
9491,2
9492,2
9493,9
9494,9
9495,7
9496,7
9497,6
9498,6
9499,4
9500,6
9501,9
9502,6
9503,3
9504,2
9505,6
9506,6
9507,9
9508,2
9509,6
9510,4
9511,2
9512,9
9513,3
9514,4
9515,7
9516,2
9517,9
9518,6
9519,7
9520,7
9521,6
9522,4
9523,6
9524,9
9525,6
9526,9
9527,7
9528,3
9529,3
9530,6
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,2
9540,2
9541,9
9542,3
9543,9
9544,4
9545,7
9546,9
9547,3
9548,4
9549,7
9550,7
9551,9
9552,2
9553,2
9554,9
9555,9
9556,4
9557,4
9558,3
9559,6
9560,3
9561,7
9562,7
9563,2
9564,6
9565,4
9566,6
9567,6
9568,2
9569,7
9570,6
9571,6
9572,3
9573,6
9574,6
9575,6
9576,9
9577,2
9578,3
9579,9
9580,3
9581,6
9582,3
9583,6
9584,6
9585,9
9586,2
9587,6
9588,3
9589,2
9590,7
9591,7
9592,9
9593,6
9594,9
9595,4
9596,9
9597,4
9598,3
9599,9
9600,7
9601,7
9602,9
9603,2
9604,6
9605,2
9606,2
9607,6
9608,7
9609,6
9610,2
9611,9
9612,2
9613,4
9614,7
9615,9
9616,4
9617,6
9618,2
9619,2
9620,4
9621,1
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,6
9629,2
9630,9
9631,6
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,3
9642,6
9643,9
9644,7
9645,3
9646,9
9647,2
9648,7
9649,4
9650,9
9651,7
9652,9
9653,4
9654,2
9655,4
9656,7
9657,6
